h,k,l,intensity_exp,intensity_exp_err
0.0,-1.11111111111111,0.0,0.0,0.0
0.0,-1.22222222222222,0.0,0.0,0.0
0.0,-1.33333333333333,0.0,0.391262726229631,0.0
0.0,-1.44444444444444,0.0,0.0,0.0
0.0,-1.55555555555556,0.0,0.0,0.0
0.0,-1.66666666666667,0.0,0.0,0.0
0.0,-1.77777777777778,0.0,178.033015491396,0.0
0.0,-1.88888888888889,0.0,0.0,0.0
0.0,-2.11111111111111,0.0,0.0,0.0
0.0,-2.22222222222222,0.0,0.0,0.0
0.0,-2.33333333333333,0.0,15.8712996311208,0.0
0.0,-2.44444444444444,0.0,0.0,0.0
0.0,-2.55555555555556,0.0,0.0,0.0
0.0,-2.66666666666667,0.0,0.824367156681975,0.0
0.0,-2.77777777777778,0.0,0.0,0.0
0.0,-2.88888888888889,0.0,0.0,0.0
0.0,-3.11111111111111,0.0,0.0,0.0
0.0,-3.22222222222222,0.0,0.0,0.0
0.0,-3.33333333333333,0.0,2.49197608789587,0.0
0.0,-3.44444444444444,0.0,0.0,0.0
0.0,-3.55555555555556,0.0,23.7481817590712,0.0
0.0,-3.66666666666667,0.0,12.7556851483147,0.0
0.0,-3.77777777777778,0.0,0.0,0.0
0.0,-3.88888888888889,0.0,0.0,0.0
0.0,-4.11111111111111,0.0,0.0,0.0
0.0,-4.22222222222222,0.0,0.0,0.0
0.0,-4.33333333333333,0.0,8.26027457878463,0.0
0.0,-4.44444444444444,0.0,0.0,0.0
0.0,-4.55555555555556,0.0,0.0,0.0
0.0,-4.66666666666667,0.0,0.0,0.0
0.0,-4.77777777777778,0.0,0.0,0.0
0.0,-4.88888888888889,0.0,0.0,0.0
0.0,-1.11111111111111,0.3333333333333333,0.0,0.0
0.0,-1.22222222222222,0.3333333333333333,0.0,0.0
0.0,-1.33333333333333,0.3333333333333333,0.0,0.0
0.0,-1.44444444444444,0.3333333333333333,0.0,0.0
0.0,-1.55555555555556,0.3333333333333333,0.0,0.0
0.0,-1.66666666666667,0.3333333333333333,0.0,0.0
0.0,-1.77777777777778,0.3333333333333333,0.0,0.0
0.0,-1.88888888888889,0.3333333333333333,0.0,0.0
0.0,-2.0,0.3333333333333333,0.0,0.0
0.0,-2.11111111111111,0.3333333333333333,0.0,0.0
0.0,-2.22222222222222,0.3333333333333333,0.0,0.0
0.0,-2.33333333333333,0.3333333333333333,0.0,0.0
0.0,-2.44444444444444,0.3333333333333333,0.0,0.0
0.0,-2.55555555555556,0.3333333333333333,0.0,0.0
0.0,-2.66666666666667,0.3333333333333333,0.0,0.0
0.0,-2.77777777777778,0.3333333333333333,0.0,0.0
0.0,-2.88888888888889,0.3333333333333333,0.0,0.0
0.0,-3.0,0.3333333333333333,0.0,0.0
0.0,-3.11111111111111,0.3333333333333333,0.0,0.0
0.0,-3.22222222222222,0.3333333333333333,0.0,0.0
0.0,-3.33333333333333,0.3333333333333333,0.0,0.0
0.0,-3.44444444444444,0.3333333333333333,0.0,0.0
0.0,-3.55555555555556,0.3333333333333333,0.0,0.0
0.0,-3.66666666666667,0.3333333333333333,0.0,0.0
0.0,-3.77777777777778,0.3333333333333333,0.0,0.0
0.0,-3.88888888888889,0.3333333333333333,0.0,0.0
0.0,-4.0,0.3333333333333333,0.0,0.0
0.0,-4.11111111111111,0.3333333333333333,0.0,0.0
0.0,-4.22222222222222,0.3333333333333333,0.0,0.0
0.0,-4.33333333333333,0.3333333333333333,0.0,0.0
0.0,-4.44444444444444,0.3333333333333333,0.0,0.0
0.0,-4.55555555555556,0.3333333333333333,0.0,0.0
0.0,-4.66666666666667,0.3333333333333333,0.0,0.0
0.0,-4.77777777777778,0.3333333333333333,0.0,0.0
0.0,-4.88888888888889,0.3333333333333333,0.0,0.0
