h,k,l,intensity_exp,intensity_exp_err
0.0,-0.3333333333333333,0.0,0.0,0.0
0.0,-0.6666666666666666,0.0,0.0,0.0
0.0,-1.3333333333333333,0.0,0.391262726229631,0.0
0.0,-1.6666666666666667,0.0,0.0,0.0
0.0,-2.3333333333333335,0.0,15.8712996311208,0.0
0.0,-2.6666666666666665,0.0,0.824367156681975,0.0
0.0,-3.3333333333333335,0.0,2.49197608789587,0.0
0.0,-3.6666666666666665,0.0,12.7556851483147,0.0
0.0,-4.333333333333333,0.0,8.26027457878463,0.0
0.0,-4.666666666666667,0.0,0.0,0.0
0.0,0.0,0.3333333333333333,0.0,0.0
0.0,-0.3333333333333333,0.3333333333333333,0.0,0.0
0.0,-0.6666666666666666,0.3333333333333333,0.0,0.0
0.0,-1.0,0.3333333333333333,0.0,0.0
0.0,-1.3333333333333333,0.3333333333333333,0.0,0.0
0.0,-1.6666666666666667,0.3333333333333333,0.0,0.0
0.0,-2.0,0.3333333333333333,0.0,0.0
0.0,-2.3333333333333335,0.3333333333333333,0.0,0.0
0.0,-2.6666666666666665,0.3333333333333333,0.0,0.0
0.0,-3.0,0.3333333333333333,0.0,0.0
0.0,-3.3333333333333335,0.3333333333333333,0.0,0.0
0.0,-3.6666666666666665,0.3333333333333333,0.0,0.0
0.0,-4.0,0.3333333333333333,0.0,0.0
0.0,-4.333333333333333,0.3333333333333333,0.0,0.0
0.0,-4.666666666666667,0.3333333333333333,0.0,0.0
0.0,-5.0,0.3333333333333333,0.0,0.0
0.0,0.0,0.6666666666666666,0.0,0.0
0.0,-0.3333333333333333,0.6666666666666666,0.0,0.0
0.0,-0.6666666666666666,0.6666666666666666,0.0,0.0
0.0,-1.0,0.6666666666666666,0.0,0.0
0.0,-1.3333333333333333,0.6666666666666666,0.0,0.0
0.0,-1.6666666666666667,0.6666666666666666,0.0,0.0
0.0,-2.0,0.6666666666666666,0.0,0.0
0.0,-2.3333333333333335,0.6666666666666666,0.0,0.0
0.0,-2.6666666666666665,0.6666666666666666,0.0,0.0
0.0,-3.0,0.6666666666666666,0.0,0.0
